# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370518599000 660 dc89917eb2ba62da1dd9343689e495ebf9a1cb09 /Users/centic/Documents/Centic/Curso Android/Tema5/Ejemplos/NavigationSampleProject/NavigationSample/build/classes/debug/com/example/android/effectivenavigation/R$layout.class
1370518599000 1506 0c7429e733850c63418523e4740741b28a49b5a0 /Users/centic/Documents/Centic/Curso Android/Tema5/Ejemplos/NavigationSampleProject/NavigationSample/build/classes/debug/com/example/android/effectivenavigation/CollectionDemoActivity$DemoObjectFragment.class
1370518599000 1046 2203d849a0aedbb255fa4eeedf65ca1f696d8a4a /Users/centic/Documents/Centic/Curso Android/Tema5/Ejemplos/NavigationSampleProject/NavigationSample/build/classes/debug/com/example/android/effectivenavigation/MainActivity$1.class
1370518599000 1810 60e935b1869bd2fef4d239435b1f4f7894c3d3f3 /Users/centic/Documents/Centic/Curso Android/Tema5/Ejemplos/NavigationSampleProject/NavigationSample/build/classes/debug/com/example/android/effectivenavigation/MainActivity$AppSectionsPagerAdapter.class
1370518599000 1529 51035079bbb1220fe0046442b54e6721eaa92307 /Users/centic/Documents/Centic/Curso Android/Tema5/Ejemplos/NavigationSampleProject/NavigationSample/build/classes/debug/com/example/android/effectivenavigation/MainActivity$LaunchpadSectionFragment$1.class
1370518599000 403 454813cdf07e54e5364fbdbfb6b8566b0b6d52f4 /Users/centic/Documents/Centic/Curso Android/Tema5/Ejemplos/NavigationSampleProject/NavigationSample/build/classes/debug/com/example/android/effectivenavigation/R$attr.class
1370518599000 1565 d61a511837c68311db1502c4f1cbb82858f82c8a /Users/centic/Documents/Centic/Curso Android/Tema5/Ejemplos/NavigationSampleProject/NavigationSample/build/classes/debug/com/example/android/effectivenavigation/MainActivity$LaunchpadSectionFragment.class
1370518599000 579 d2c8f8b4abf7e43e86e38a20e0ba54e8c5fd1096 /Users/centic/Documents/Centic/Curso Android/Tema5/Ejemplos/NavigationSampleProject/NavigationSample/build/classes/debug/com/example/android/effectivenavigation/R$id.class
1370518599000 1677 f7d29577c7f63eceb6dbe2b9b53b6b6fa5f8eec0 /Users/centic/Documents/Centic/Curso Android/Tema5/Ejemplos/NavigationSampleProject/NavigationSample/build/classes/debug/com/example/android/effectivenavigation/CollectionDemoActivity$DemoCollectionPagerAdapter.class
1370518599000 2661 b1703531f6096f3add06a37ffe423049332ed9b9 /Users/centic/Documents/Centic/Curso Android/Tema5/Ejemplos/NavigationSampleProject/NavigationSample/build/classes/debug/com/example/android/effectivenavigation/CollectionDemoActivity.class
1370518599000 1593 57b48976811d32a99be319c5ec7f7110a352cae4 /Users/centic/Documents/Centic/Curso Android/Tema5/Ejemplos/NavigationSampleProject/NavigationSample/build/classes/debug/com/example/android/effectivenavigation/MainActivity$DummySectionFragment.class
1370518599000 1565 15231c263e38be4f8f4905099e6c74ee910a89a1 /Users/centic/Documents/Centic/Curso Android/Tema5/Ejemplos/NavigationSampleProject/NavigationSample/build/classes/debug/com/example/android/effectivenavigation/MainActivity$LaunchpadSectionFragment$2.class
1370518599000 682 4b8b3a387c154b292b699bd5c8fb46718d10bfb7 /Users/centic/Documents/Centic/Curso Android/Tema5/Ejemplos/NavigationSampleProject/NavigationSample/build/classes/debug/com/example/android/effectivenavigation/R.class
1370518599000 3174 b9e41134abecb47aa60287688a82a6a573ea7567 /Users/centic/Documents/Centic/Curso Android/Tema5/Ejemplos/NavigationSampleProject/NavigationSample/build/classes/debug/com/example/android/effectivenavigation/MainActivity.class
1370518539000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/centic/Documents/Centic/Curso Android/Tema5/Ejemplos/NavigationSampleProject/NavigationSample/libs/android-support-v4.jar
1370518599000 588 f2c7414d34605bba5afde0214bb741e442fe8cff /Users/centic/Documents/Centic/Curso Android/Tema5/Ejemplos/NavigationSampleProject/NavigationSample/build/classes/debug/com/example/android/effectivenavigation/R$string.class
1370518599000 387 7ca32c32929da5f1946a055ecc3c70681d810588 /Users/centic/Documents/Centic/Curso Android/Tema5/Ejemplos/NavigationSampleProject/NavigationSample/build/classes/debug/com/example/android/effectivenavigation/BuildConfig.class
1370518599000 470 216fbd617aa0167d8d5031fe1c8f5feb790ccb0f /Users/centic/Documents/Centic/Curso Android/Tema5/Ejemplos/NavigationSampleProject/NavigationSample/build/classes/debug/com/example/android/effectivenavigation/R$drawable.class
