# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370947445000 5347 c61340dd903550bfd21b6a0325711bc54f89d152 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/GPlusSampleProject/GPlusSample/build/classes/debug/com/juanjofp/curso/gplussample/PlusSampleActivity.class
1370947445000 3133 f91dc2234e1ceb8aeacc79d7b7df00ca9f74f9cd /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/GPlusSampleProject/GPlusSample/build/classes/debug/com/juanjofp/curso/gplussample/SignInActivity.class
1370947445000 1300 b9229aaa708b7ffc01aef3b2c72239c4f70f1b5c /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/GPlusSampleProject/GPlusSample/build/classes/debug/com/juanjofp/curso/gplussample/GooglePlayServicesErrorDialogFragment.class
1370947445000 369 295b1b3d01a16d04132986c65fc644fb5e6b7079 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/GPlusSampleProject/GPlusSample/build/classes/debug/com/juanjofp/curso/gplussample/BuildConfig.class
1370947445000 912 9fba2e1b910d0398bfea18a08e0cb1695582fc7c /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/GPlusSampleProject/GPlusSample/build/classes/debug/com/juanjofp/curso/gplussample/R$attr.class
1370947445000 2927 4f22d689ad4de0e26eefd64b7799943fb19dfb38 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/GPlusSampleProject/GPlusSample/build/classes/debug/com/juanjofp/curso/gplussample/R$string.class
1370947445000 2268 df3ad10666950707871def9599b9baef74786874 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/GPlusSampleProject/GPlusSample/build/classes/debug/com/juanjofp/curso/gplussample/ParseDeepLinkActivity.class
1370947445000 2806 2bad42366e55ee31cc09009217203f34a3c3d639 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/GPlusSampleProject/GPlusSample/build/classes/debug/com/juanjofp/curso/gplussample/ListMomentsActivity$MomentListAdapter.class
1370947445000 2914 2201aacab82fc4e11a1915bb468b919255b59d5c /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/GPlusSampleProject/GPlusSample/build/classes/debug/com/juanjofp/curso/gplussample/PlusOneActivity.class
1370947445000 2026 100ebbc9bbb4ab61733c7ab2912787df494a6d93 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/GPlusSampleProject/GPlusSample/build/classes/debug/com/juanjofp/curso/gplussample/PlusClientFragment$ErrorDialogFragment.class
1370947445000 1859 ded120aa992ed32f1a39ac8e28258e61a05080a0 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/GPlusSampleProject/GPlusSample/build/classes/debug/com/juanjofp/curso/gplussample/R$drawable.class
1370947445000 1268 54bdb1b557a375fddbde8b35597667bbd09ad9fc /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/GPlusSampleProject/GPlusSample/build/classes/debug/com/google/android/gms/R$styleable.class
1370947445000 4224 fc2cc352f20479da7882ce7e4b0ca830219caaf1 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/GPlusSampleProject/GPlusSample/build/classes/debug/com/juanjofp/curso/gplussample/MomentUtil.class
1370947445000 2843 642ac6a765e337c07e532efc84c6f776dfd503a1 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/GPlusSampleProject/GPlusSample/build/classes/debug/com/juanjofp/curso/gplussample/PlusClientFragment$ProgressDialogFragment.class
1370947445000 5666 7229cbd49e49925cd81f894dd833e7882e89a6a0 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/GPlusSampleProject/GPlusSample/build/classes/debug/com/juanjofp/curso/gplussample/ShareActivity.class
1370947445000 438 ca6feae14bfc69f4cf6eb8ff021e70c5196154d5 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/GPlusSampleProject/GPlusSample/build/classes/debug/com/juanjofp/curso/gplussample/R$menu.class
1370947445000 1729 e32068831e8724df2ab8d0d072482589c3c5301c /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/GPlusSampleProject/GPlusSample/build/classes/debug/com/google/android/gms/R$string.class
1370947445000 801 85588f475af9e401eaa2c54f8deefe82a73be36a /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/GPlusSampleProject/GPlusSample/build/classes/debug/com/juanjofp/curso/gplussample/R.class
1370947445000 1292 81467e0ad19ab3380f7ffcfbfd53267f7f30a26f /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/GPlusSampleProject/GPlusSample/build/classes/debug/com/juanjofp/curso/gplussample/R$styleable.class
1370947445000 5549 3f963ac8c78f92dc97a928e33716a468c97062e2 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/GPlusSampleProject/GPlusSample/build/classes/debug/com/juanjofp/curso/gplussample/MomentActivity.class
1370947445000 1066 a80d2deca37fb10827b40ee3aa4d203badc41a70 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/GPlusSampleProject/GPlusSample/build/classes/debug/com/google/android/gms/R$color.class
1370947445000 1203 23245acdc998211d86659ee9d7e324041cc302c6 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/GPlusSampleProject/GPlusSample/build/classes/debug/com/juanjofp/curso/gplussample/R$id.class
1370947445000 1416 d050259081fbbc65813c660a845383ee04ef66fc /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/GPlusSampleProject/GPlusSample/build/classes/debug/com/juanjofp/curso/gplussample/GooglePlusErrorDialogFragment.class
1370947445000 727 9aa0c94c8241633b5832dfbae4bc02bacc9ba7ce /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/GPlusSampleProject/GPlusSample/build/classes/debug/com/juanjofp/curso/gplussample/R$layout.class
1370947445000 10697 28d53095c66bbeef09247d384cbcfe1fe4d4655e /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/GPlusSampleProject/GPlusSample/build/classes/debug/com/juanjofp/curso/gplussample/PlusClientFragment.class
1370947445000 1090 04f9c42706e412d4d7e4ba6864c8ed3009177971 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/GPlusSampleProject/GPlusSample/build/classes/debug/com/juanjofp/curso/gplussample/R$color.class
1370947445000 341 16d44be11d5c15b1264270acb8a297f9c6d4887e /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/GPlusSampleProject/GPlusSample/build/classes/debug/com/juanjofp/curso/gplussample/PlusClientFragment$OnSignedInListener.class
1370947443000 1110 eab086f2c76f48a9f9f057405339dcd37f9cbd31 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/GPlusSampleProject/GPlusSample/build/exploded-bundles/google-play-services_lib.aar/classes.jar
1370947445000 1025 8f247a9c062f703fb5868e6e0d0e1981af431f76 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/GPlusSampleProject/GPlusSample/build/classes/debug/com/juanjofp/curso/gplussample/LicenseActivity.class
1370947445000 1800 ad6eafac99e342ff3cd9fca89352dc108e01b618 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/GPlusSampleProject/GPlusSample/build/classes/debug/com/google/android/gms/R$drawable.class
1370947445000 621 f4a2ae95cbe38ca7c21c9792816192ec4e0f5593 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/GPlusSampleProject/GPlusSample/build/classes/debug/com/google/android/gms/R.class
1370947443000 591443 f0d8e4a84fad131bc291c3c4850afcaa8ba0b299 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/GPlusSampleProject/GPlusSample/build/exploded-bundles/google-play-services_lib.aar/libs/google-play-services.jar
1370942124000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/GPlusSampleProject/GPlusSample/libs/android-support-v4.jar
