# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370440363000 6743 32419df0fb1c9b98834dd7c71ca4d803d2e2a292 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/ActionbarSherlockSampleProject/ActionbarSherlockSample/build/classes/debug/com/centic/android/curso/actionbarsherlocksample/R$drawable.class
1370440363000 1387 fb9a61125ca82b89cf19b2ce24657ba7615382ce /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/ActionbarSherlockSampleProject/ActionbarSherlockSample/build/classes/debug/com/centic/android/curso/actionbarsherlocksample/R$dimen.class
1370440363000 1295 c5278068e9745936c68b4c5a44b8e45ad45513c0 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/ActionbarSherlockSampleProject/ActionbarSherlockSample/build/classes/debug/com/centic/android/curso/actionbarsherlocksample/R.class
1370440363000 5853 31c68e772cbea5124acb11eef113cb57c36ffeb6 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/ActionbarSherlockSampleProject/ActionbarSherlockSample/build/classes/debug/com/actionbarsherlock/R$style.class
1370440363000 4710 80f760f4f6abdbdde159ca788ed027b13dd3fbf7 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/ActionbarSherlockSampleProject/ActionbarSherlockSample/build/classes/debug/com/centic/android/curso/actionbarsherlocksample/R$attr.class
1370440363000 425 d9b3c7b74634728aa1211bdd4acdbcd6cd9a4e96 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/ActionbarSherlockSampleProject/ActionbarSherlockSample/build/classes/debug/com/actionbarsherlock/R$integer.class
1370440363000 947 52a49f25f3414511e85ba359eccd88ca286d2297 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/ActionbarSherlockSampleProject/ActionbarSherlockSample/build/classes/debug/com/actionbarsherlock/R$color.class
1370440363000 10344 84a5b93902acbf33d8deb2b387e0a31e8eae5c10 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/ActionbarSherlockSampleProject/ActionbarSherlockSample/build/classes/debug/com/actionbarsherlock/R$styleable.class
1370440363000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/ActionbarSherlockSampleProject/ActionbarSherlockSample/build/classes/debug/com/actionbarsherlock/R.class
1370440363000 741 d22261d3b97d4009fee5d6f800ca455a943b235f /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/ActionbarSherlockSampleProject/ActionbarSherlockSample/build/classes/debug/com/actionbarsherlock/R$bool.class
1370440363000 1208 85bf722686e313123247586f83ddb4d5e82bd164 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/ActionbarSherlockSampleProject/ActionbarSherlockSample/build/classes/debug/com/actionbarsherlock/R$dimen.class
1370440363000 1521 014ca28db57083e671a8b6bcd7eb7e0f411a812f /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/ActionbarSherlockSampleProject/ActionbarSherlockSample/build/classes/debug/com/actionbarsherlock/R$layout.class
1370440363000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/ActionbarSherlockSampleProject/ActionbarSherlockSample/build/classes/debug/com/actionbarsherlock/R$drawable.class
1370440363000 607 647b00707a0d136d7b6fa0a31e25c7eda6d55fbb /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/ActionbarSherlockSampleProject/ActionbarSherlockSample/build/classes/debug/com/centic/android/curso/actionbarsherlocksample/MainActivity.class
1370440363000 1320 8983c9db5b069486a5ce4260696acf5a83ed7c51 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/ActionbarSherlockSampleProject/ActionbarSherlockSample/build/classes/debug/com/centic/android/curso/actionbarsherlocksample/R$string.class
1370440363000 10425 86feee00331e3105d84678c6cc6983e6b4555ecb /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/ActionbarSherlockSampleProject/ActionbarSherlockSample/build/classes/debug/com/centic/android/curso/actionbarsherlocksample/R$styleable.class
1370440363000 4629 22c3febaf6bf9481bcd161d474f4447ed8daa0a9 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/ActionbarSherlockSampleProject/ActionbarSherlockSample/build/classes/debug/com/actionbarsherlock/R$attr.class
