# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371033982000 482 36f477c991889687e54256d016a46dadaf3f3e24 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/build/classes/debug/com/curso/analyticssample/R$dimen.class
1371033982000 479 2feb21af76c130d5c9f19ae6bea8b5c8c745b3ed /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/build/classes/debug/com/curso/analyticssample/R$bool.class
1371033982000 443 05f369a2d800baea0a0d237afe2565ac5e77f3a8 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/build/classes/debug/com/curso/analyticssample/R$id.class
1371033982000 452 5430a3f9f6af7e21a03879e8377a4d6049bdab59 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/build/classes/debug/com/curso/analyticssample/R$style.class
1371033982000 361 27fe90d5eb669f62c9a5c25f80a18f274a745925 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/build/classes/debug/com/curso/analyticssample/R$attr.class
1371033982000 5006 ccb3f098d57b9b8c1b2a49a512a77cb79e830c92 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/build/classes/debug/com/curso/analyticssample/MainActivity.class
1371033982000 800 44c092f9434b9ec8ddd1df5a6d15dc7bfc50a818 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/build/classes/debug/com/curso/analyticssample/R.class
1371023659000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/libs/android-support-v4.jar
1371033982000 537 07add7a75e015b1d0a1c5d8b27823254644e4d77 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/build/classes/debug/com/curso/analyticssample/SecondActivity.class
1371033982000 409 f439377e310a0dc2cc9941e7c5ba7cfceed68a2e /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/build/classes/debug/com/curso/analyticssample/R$menu.class
1371033982000 428 4c155b2245ea98c32c9be88e2da1f159206ea530 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/build/classes/debug/com/curso/analyticssample/R$drawable.class
1364817830000 128178 6c48a1a1621e55c66fa6a381642916385c9dd781 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/libs/libGoogleAnalyticsV2.jar
1371033982000 463 9669e27664b0cbd2c52f6ae87c9873ebe3515e60 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/build/classes/debug/com/curso/analyticssample/R$layout.class
1371033982000 695 e28112dfea42515ebab8517a912e5016a4e50a21 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/build/classes/debug/com/curso/analyticssample/R$string.class
1371033982000 359 d3f076153a8b486f194f4808f46d5a1a709c4932 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/build/classes/debug/com/curso/analyticssample/BuildConfig.class
