# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372762714000 2097 04f3bbad9522cdc35032759e46c5b63829d6807e /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1372762714000 2315 cb36156ea6f183272b0af1096490266c237e1731 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-lt/values.xml
1372762714000 1495 2243a3236f540de126ae23badb43564116100503 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1372762713000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1372762713000 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1372762714000 2254 759f48a87edc0aff7320d68e07fdde5f8176fa4e /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-af/values.xml
1372762713000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1372762714000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1372762713000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1372762713000 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1372762714000 2392 aab78da05ec31d2e441d816af99391a7db123564 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-zu/values.xml
1372762714000 11835 49a5975fd11553c94ee34a939c2b9eb00d6f3b9d /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values/values.xml
1372762714000 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1372762714000 2214 7f5ecfb592ded22beb330b840f48b57b13304ec0 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-zh-rCN/values.xml
1372762714000 4716 34407e997a700d1ea4ccdf96fa7340d424c8d89c /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-hdpi/ic_launcher.png
1372762714000 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1372762714000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1372762714000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1372762714000 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1372762714000 876 3e0c5ffbb23816c3fdbc7afc13a9b88e3eff903d /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/menu/activity_main.xml
1372762713000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1372762714000 2689 c90addc069208e00b02f1a58cc6e33383c144866 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-fa/values.xml
1372762714000 2314 a16924aabdb54b48d6f7172c43d36103023820ac /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-lv/values.xml
1372762714000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1372762714000 2804 164c714e231991931719799e31f774d93b4a2fae /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1372762714000 2321 3dd082cd07babfea61df4b75d2d5e1044a95c29e /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-sk/values.xml
1372762714000 2294 da5c4efba209745d32bf854f2efb02671bfaca10 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-nb/values.xml
1372762714000 2662 15ef118fa922d3ffa066f78122ab74f10b767a39 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-am/values.xml
1372762714000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-v14/values.xml
1372762713000 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1372762714000 2387 6ae9e0ffba582082f67217c16d9e1186a7780177 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-es/values.xml
1372762713000 1445 08570a1823425dd125811c86dc6535711ecba5c9 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1372762713000 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1372762714000 1375 85ed129486332e564284183a777f2185e2f3067b /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1372762714000 2547 1aa7169c874066d8b50c33d95b81c03d7d4284d6 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-ar/values.xml
1372762714000 2676 a2be0e9c9095990a43e13bd388c14f249a4f34e3 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-uk/values.xml
1372762714000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1372762714000 748 4ec13026f2de170658c7c03541742d2f3cf47ae8 /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/drawable/common_signin_btn_icon_light.xml
1372762714000 2247 12d6a81427ea6920c9c0ac9b9758d4f7a60af6ee /Users/centic/Documents/Centic/Curso Android/Tema8/Ejemplos/PlayGameSampleProject/Game2/build/res/all/debug/values-it/values.xml
