# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370439221000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1370439224000 2387 6ae9e0ffba582082f67217c16d9e1186a7780177 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-es/values.xml
1370439219000 1825 b1e9035bd10c1047d11a2e0004635e439b333084 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/layout/abs__action_bar_home.xml
1370439224000 664 552d672dd9f6cc4cb2b71889c65a12ea36d1191e /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-xlarge/values.xml
1370439220000 467 e3957f74af8a6065588555038399054874bd4adf /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1370439220000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1370439222000 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1370439217000 625 559cf02d78852f627de3adf2f1dc79994ab5be24 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1370439221000 277 3473d22e35968e438b10220ef69417c6742b9ae7 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1370439218000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_dark.9.png
1370439221000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ic_clear_disabled.png
1370439222000 898 fb80d68def1a9ece727f5cb8d045a06968d53490 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_dark.xml
1370439220000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1370439222000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ic_search.png
1370439224000 178 1d89b0cbffbfe2bf57f06e8182f6989202b18727 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__list_focused_holo.9.png
1370439220000 737 1140562f00b7c874145f755ced86c896c6f79c94 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_light.png
1370439219000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1370439223000 1495 2243a3236f540de126ae23badb43564116100503 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1370439224000 122 63d21cbd028c33a40db49404fbd5d5ccb328f192 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-w360dp/values.xml
1370439218000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1370439222000 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1370439224000 257 a78f9d1977b5f2e65b7aa092470541fa04e1b9fb /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-w480dp/values.xml
1370439219000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1370439221000 183 a5a8dc35af5151041ed8a39c62403409752e95ad /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1370439220000 2481 71750a556c81fb7c68a958fb775689df1e33453a /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/layout/abs__popup_menu_item_layout.xml
1370439222000 292 6b4a6c0e23efe96e8e7bd1ac4ebe34bfdb7a2f88 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1370439223000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1370439222000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_light.9.png
1370439223000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1370439220000 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1370439220000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_light.png
1370439220000 2126 ff0fdbe4085debdd918551f8c0e21a84231347db /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1370439224000 7519 0e73004ca504c01c1aacbb3d41f19bc36523420e /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-v14/values.xml
1370439224000 2392 aab78da05ec31d2e441d816af99391a7db123564 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/values-zu/values.xml
1370439223000 1914 1a4c9da2951f6fb960d7ca69e0bf6c83430b01bb /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable/abs__item_background_holo_light.xml
1370439222000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
