# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371033981000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/build/res/all/debug/values-sw720dp-land/values.xml
1371033981000 1173 1fa2d635d32f92c1308f97b88bd4d254c2ac0e7d /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/build/res/all/debug/values/values.xml
1371033981000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1371033981000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1371033981000 238 ec32de0a0573755f11aa03cb91d467ef9d15c786 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/build/res/all/debug/menu/main.xml
1371033981000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/build/res/all/debug/drawable-mdpi/ic_launcher.png
1371033981000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/build/res/all/debug/values-v14/values.xml
1371033981000 597 d19ad988e19114a0ad1d6542b82b9b1d1da26bc7 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/build/res/all/debug/layout/second_activity.xml
1371033981000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/build/res/all/debug/values-v11/values.xml
1371033981000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/build/res/all/debug/drawable-hdpi/ic_launcher.png
1371035136000 2305 3f73e6e04c4bd8ddc0a390ec804ae30d0d8a8cd0 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/build/res/all/debug/layout/activity_main.xml
