# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371035030000 2305 3f73e6e04c4bd8ddc0a390ec804ae30d0d8a8cd0 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/src/main/res/layout/activity_main.xml
1371023659000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/src/main/res/values/styles.xml
1371023659000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/src/main/res/drawable-xxhdpi/ic_launcher.png
1371023659000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/src/main/res/values-v14/styles.xml
1371032218000 676 c53db070b9bf10c546894efff5478b3860029a1e /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/src/main/res/values/analytics.xml
1371023659000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/src/main/res/values/dimens.xml
1371023659000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/src/main/res/drawable-xhdpi/ic_launcher.png
1371033140000 308 31997e5e53302b56037f430773b006284e16573d /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/src/main/res/values/strings.xml
1371023659000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/src/main/res/drawable-hdpi/ic_launcher.png
1371023659000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/src/main/res/values-sw600dp/dimens.xml
1371028637000 238 ec32de0a0573755f11aa03cb91d467ef9d15c786 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/src/main/res/menu/main.xml
1371023659000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/src/main/res/values-sw720dp-land/dimens.xml
1371033140000 597 d19ad988e19114a0ad1d6542b82b9b1d1da26bc7 /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/src/main/res/layout/second_activity.xml
1371023659000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/src/main/res/drawable-mdpi/ic_launcher.png
1371023659000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/centic/Documents/Centic/Curso Android/Tema7/Ejemplos/AnalyticsSampleProject/AnalyticsSample/src/main/res/values-v11/styles.xml
