# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368705499000 2698 b9c9976d5c5e5102792d51307c6f5e3e0250c8ba /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/src/main/res/drawable-hdpi/badge_sa.png
1370878178000 2312 d233ba5ec4f8e6a764a4a5a04af48f8dae673735 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/values-pl/values.xml
1370878178000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1370878178000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1370878178000 2254 783f2cf36bfdcf474bc41b4309f114d985af655d /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/values-sv/values.xml
1370878178000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1370878178000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1370878178000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1370878178000 2214 7f5ecfb592ded22beb330b840f48b57b13304ec0 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/build/exploded-bundles/google-play-services_lib.aar/res/values-zh-rCN/values.xml
1368705499000 920 26b20d52744ae0b666c416a12fa0e2dfbf77bc4d /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/MapsSampleV2Project/MapsSamples/src/main/res/layout/raw_mapview_demo.xml
