# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370804802000 359 739afdcf324819b03a91fce06a18f2e50eafc193 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/AngryTrainerProject/AngryTrainer/build/classes/debug/com/juanjofp/angrytrainer/BuildConfig.class
1370804802000 621 f4a2ae95cbe38ca7c21c9792816192ec4e0f5593 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/AngryTrainerProject/AngryTrainer/build/classes/debug/com/google/android/gms/R.class
1370804801000 4985 9a88deae3461d7cc335f6842ab4ad5cc81083243 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/AngryTrainerProject/AngryTrainer/build/classes/debug/com/juanjofp/angrytrainer/LogFile.class
1370804802000 888 a7a11d7675474dffdabc82565883cd1ce68ff85b /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/AngryTrainerProject/AngryTrainer/build/classes/debug/com/google/android/gms/R$attr.class
1370804802000 813 ced24777bef428d1dcae5b354d9ff129f42bf328 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/AngryTrainerProject/AngryTrainer/build/classes/debug/com/juanjofp/angrytrainer/MainActivity$1.class
1370804802000 6711 a75a12fa26f267dba45e2c345b74e541adb919c8 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/AngryTrainerProject/AngryTrainer/build/classes/debug/com/juanjofp/angrytrainer/MainActivity.class
1370804802000 1075 5e23d626c97f927f15bd72bca3345d65e15ff6a8 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/AngryTrainerProject/AngryTrainer/build/classes/debug/com/juanjofp/angrytrainer/R$color.class
1370804802000 563 66f02c27a5dde18b7b5c8d5d27e464850931f54a /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/AngryTrainerProject/AngryTrainer/build/classes/debug/com/juanjofp/angrytrainer/R$dimen.class
1370804802000 527 09ecb49c0609d2735db03a9e5106d4ff784f399b /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/AngryTrainerProject/AngryTrainer/build/classes/debug/com/juanjofp/angrytrainer/R$style.class
1370804372000 591443 f0d8e4a84fad131bc291c3c4850afcaa8ba0b299 /Users/centic/Documents/Centic/Curso Android/Tema6/Ejemplos/AngryTrainerProject/AngryTrainer/build/exploded-bundles/google-play-services_lib.aar/libs/google-play-services.jar
