# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370439227000 5945 8b0e0af9e05da31af1a02937cf2bfe0895169318 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/juanjofp/android/sherlock/R$style.class
1370439217000 1110 9adb4222bd664ad98296266b08e372ee823484e0 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/exploded-bundles/google-play-services_lib.aar/classes.jar
1370439227000 947 a583739d91fcb9ac69b038fe153070cfa2129264 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/actionbarsherlock/R$color.class
1370439227000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/actionbarsherlock/R.class
1370439227000 449 b93c2ea2246f79aba729ac591221a2716dde8b10 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/juanjofp/android/sherlock/R$integer.class
1370439227000 2392 9d91cc06f5be8bc056fc1547cb13431a0e37cb7c /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/actionbarsherlock/R$id.class
1370439227000 425 d9b3c7b74634728aa1211bdd4acdbcd6cd9a4e96 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/actionbarsherlock/R$integer.class
1370439323000 569 71e33f17379aaab52165dac7b832411c2eccac86 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/juanjofp/android/sherlock/MainActivity.class
1370439227000 1330 02860bc09a9dd44118fa81195609abcf373e377a /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/juanjofp/android/sherlock/R$dimen.class
1370439227000 1133 d471275e79e2f7aa744a0b92a6925b458f53a205 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/actionbarsherlock/R$string.class
1370439216000 271754 53307dc2bd2b69fd5533458ee11885f55807de4b /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/exploded-bundles/actionbarsherlock.aar/libs/android-support-v4.jar
1370439227000 5853 31c68e772cbea5124acb11eef113cb57c36ffeb6 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/actionbarsherlock/R$style.class
1370439227000 367 70f2fc266038e1c1020229188d9fc8a3a3d3b85d /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/juanjofp/android/sherlock/BuildConfig.class
1370439227000 1729 150e1904da9112ed9c8a93799ffc27007768797b /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/google/android/gms/R$string.class
1370439216000 440114 41e1f5fb6849acddb79b3e8a45c5e86c3fc24fd7 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/exploded-bundles/actionbarsherlock.aar/classes.jar
1370439227000 8102 b9ef2bee8512025581828137e508df8723434f40 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/juanjofp/android/sherlock/R$drawable.class
1370439227000 1066 f68cb798770f0d28842da2f0f56a18ad6e245f4a /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/google/android/gms/R$color.class
1370439227000 621 f4a2ae95cbe38ca7c21c9792816192ec4e0f5593 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/google/android/gms/R.class
1370439227000 765 ff37759b306b0ac881be3524590418ecc753ec95 /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/juanjofp/android/sherlock/R$bool.class
1370439227000 2577 151ea0acdea9f0002540e7b445adf04abf5498ad /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/juanjofp/android/sherlock/R$id.class
1370439227000 888 19e83e74069f845a0d6373e5bd6e07f99d3b938c /Users/centic/Documents/Centic/Curso Android/Tema4/Ejemplos/SherlockSampleProject/SherlockSample/build/classes/debug/com/google/android/gms/R$attr.class
